job_title,salary,company,location,job_summary,post_date,extract_date,job_url
Senior Tax Associate,,"Brumley Robinson & Associates, CPAs PLLC","Huntersville, NC","Brumley Robinson offers an array of tax and accounting services, from bookkeeping and QuickBooks setup, to tax planning and preparation needs.",20 days ago,2020-11-26,"https://www.indeed.com/company/Brumley-Robinson-&-Associates,-CPAs-PLLC/jobs/Senior-Tax-Associate-a2829af392e1da79?fccid=5a4086ac31718965&vjs=3"
Senior Tax Accountant,,CRG,"Cornelius, NC",Summary: A local CPA firm in Cornelius is seeking an experienced Tax Accountant to assist the Partners and be a part of the management team by performing high…,Today,2020-11-26,https://www.indeed.com/rc/clk?jk=b0fe4fa953913003&fccid=89dc50970b63c4cd&vjs=3
Senior Tax Accountant - CPA,,Jonathan White CPA,"Matthews, NC","As part of the JWW accounting team, you will plan, prepare and review high-end business and individual tax returns, engage in complex tax research and strategic…",14 days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=26caee3c438a6d29&fccid=9e7f811726b1fa92&vjs=3
Senior Fund Accountant | Real Estate,,CRG,"Charlotte, NC","Assist with planning, directing, and coordinating accounting operational functions.
Review administrator prepared investor allocations to ensure proper…",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=99a8a06091fc4115&fccid=89dc50970b63c4cd&vjs=3
Tax Accountant,,Godshall Colgate,"Charlotte, NC","Tax planning and tax projection experience.
Bachelor’s degree in accounting.
5 years tax preparation experience (individual, partnership, S Corps, multi-state).",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=c344c19057579446&fccid=091aff9ac1068798&vjs=3
"Senior Auditor - Charlotte, NC",,Dentsply Sirona,"Charlotte, NC","Some experience planning and executing audits.
Dentsply Sirona’s products provide innovative, high-quality and effective solutions to advance patient care and…",13 days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=6a1340e9818ad21d&fccid=bb44f58e3327622b&vjs=3
Senior Tax Analyst,,Electrolux,"Charlotte, NC","Possible areas of responsibility include, but are not limited to: data input; analysis and processing information into corporate reporting system and tax…",19 days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=ddc2c535e79b4a1b&fccid=3a6b309410a33a62&vjs=3
"Tax Senior Associate, Insurance",,Dixon Hughes Goodman,"Charlotte, NC","Manage client work flow through proactive communication with client personnel, appropriate delegation to staff, and proper planning with senior managers and…",13 days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=d4e4f2aedc2fb422&fccid=8f2022a14c83ea0a&vjs=3
Sr. Director Internal Audit,,Honeywell,"Charlotte, NC","Own and oversee the development of the Corporate Audit Risk Assessment program.
Deliver specialized finance and business audits, business assessments, and…",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=430c246d13422583&fccid=50208b5bf45ee3b8&vjs=3
Senior Assurance Associate,,"GreerWalker, LLP","Charlotte, NC","Minimum of three years of experience as a staff accountant.
Technical knowledge sufficient to supervise staff accountant as well as review their work.",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=2f08287981010dc9&fccid=3c9696c129c591c6&vjs=3
Core Assurance Senior Associate Charlotte Financial Services,,PwC,"Charlotte, NC",International hires or hires from a PwC affiliate firm to have obtained the equivalent accounting credential in selected individual's home country.,Today,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Dr_hnQ-Jfvx8x1kl6LZGw5tBy_C31iSfGQgc5_4VANfqJsY2O7nCkw-GvebBoYC67NyEua8P3-XCJeAWAcFoIyW8quaLJmmHYalNqOaA9j0rnC_AvZgeiWuAmqzdXJdbrvKMJFeW2hXU5USN_RJTKCxzD2jftka4h4KlQV2bICDNc1zjZSTNw6MoXzbGNa5eHhVT39w2ty9Y54ZaqnCJeQy6UenopM03qJTvnpkU-I8JCMvwsQtjSVKjF73laBRxC08zpETyWetpuilW-QumU3FHE2eLgEaf07I_AVix2WEW8iXUO-hsN5rE_owIPqXLrWetQSIFJqh2DVkpa7ztVT_khG9S3dGZSvdy73gRScANpTKfUre3tCjGH4i116YUGcnNx6zhrcng==&p=3&fvj=0&vjs=3
"Senior Analyst, International Income Tax",,XPO Logistics,"Charlotte, NC","Assist with tax planning strategies; assist with modeling the impact of tax reform.
3 or more years of professional experience in a publicly-traded corporate…",29 days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=1ab72326e59f6de6&fccid=518acc75d1476dc2&vjs=3
Audit Senior - Charlotte,,Cherry Bekaert LLP,"Charlotte, NC","Dialogue over engagement efficiencies and client specific risks.
You will develop audit approach to be used by the engagement teams.",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=8082967abaf4516a&fccid=3ff4bafda5d00b97&vjs=3
Senior Tax Associate- High Net Worth,,Red Ventures,"Charlotte, NC","Solid knowledge in high-net-worth person compliance and consulting matters, including tax planning and tax return compliance.",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=280f3e3ba4683114&fccid=c39dcf34372f1519&vjs=3
Senior Associate - Sales and Use Tax,,RSM US LLP,"Charlotte, NC","Provide excellent client service to multi-state companies with state and local tax issues including compliance, advisory services, planning, technology, and…",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=03248f9ca58dbd81&fccid=198b7374e1f8a26f&vjs=3
Senior Tax Associate,,"GreerWalker, LLP","Charlotte, NC","Participate in client meetings and serve as the Engagement Lead on specific client accounts, taking responsibility for pre-engagement planning, execution, and…",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=771e8edfdedc4c86&fccid=3c9696c129c591c6&vjs=3
Senior Financial Auditor,,Data Bridge Consultants,"Charlotte, NC",We are a world-class organization which leverages technology to effectively and efficiently deliver the appropriate financial knowledge in the optimal format at…,30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=93039dd7029b52f7&fccid=eb7bcec5d5284bf2&vjs=3
Senior Associate (Audit & Tax),,Rödl & Partner,"Charlotte, NC","We recognize that talented people are attracted to companies that provide competitive pay, comprehensive benefits packages and outstanding advancement…",22 days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=1ef01a27d366788d&fccid=9302447067d895a1&vjs=3
Assurance Services Senior - Financial Services - Financial Accounting Advisory Services,,Ernst & Young,"Charlotte, NC","Knowledge of current market issues in financial services in the US.
Upon embarking on a journey with us, you will experience professional development through…",8 days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=92972d5086a4a877&fccid=1544766d4c2915b0&vjs=3
Sr Internal Auditor,,Honeywell,"Charlotte, NC","Some experience planning and executing audits in global environments.
You will partner with Business Leadership, Controllership, Finance Operations and External…",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=9900648edced71d1&fccid=50208b5bf45ee3b8&vjs=3
Assurance Senior Associate- Real Estate,,CohnReznick,"Charlotte, NC","Serving as the Engagement Lead on specific client accounts, taking responsibility for pre-engagement planning, execution, and final deliverable.",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=af7eb047d18c1431&fccid=f0bade0760e83581&vjs=3
STRATEGIC FEDERAL TAX SERVICES R&D SENIOR ASSOCIATE,,GRANT THORNTON,"Charlotte, NC","Field work typically involves visiting the client location, touring client facilities, investigating relevant facts, analyzing accounting information, preparing…",12 days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=398e6e0f40cb978d&fccid=7ac82fceed64aa81&vjs=3
Senior Fund Accountant | Real Estate,,CRG,"Charlotte, NC","Assist with planning, directing, and coordinating accounting operational functions.
Review administrator prepared investor allocations to ensure proper…",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=99a8a06091fc4115&fccid=89dc50970b63c4cd&vjs=3
Tax Accountant,,Godshall Colgate,"Charlotte, NC","Tax planning and tax projection experience.
Bachelor’s degree in accounting.
5 years tax preparation experience (individual, partnership, S Corps, multi-state).",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=c344c19057579446&fccid=091aff9ac1068798&vjs=3
"Senior Auditor - Charlotte, NC",,Dentsply Sirona,"Charlotte, NC","Some experience planning and executing audits.
Dentsply Sirona’s products provide innovative, high-quality and effective solutions to advance patient care and…",13 days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=6a1340e9818ad21d&fccid=bb44f58e3327622b&vjs=3
Senior Tax Analyst,,Electrolux,"Charlotte, NC","Possible areas of responsibility include, but are not limited to: data input; analysis and processing information into corporate reporting system and tax…",19 days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=ddc2c535e79b4a1b&fccid=3a6b309410a33a62&vjs=3
Senior Manager Indirect Tax,,Lowe's,"Mooresville, NC","LWS_USA_Taxes Lowe’s is an equal opportunity employer and administers all personnel practices without regard to race, color, religious creed, sex, gender, age…",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=74bce11b7ec14f16&fccid=9a55d5dc8c10ef41&vjs=3
Sr Tax Accountant - Audit,,Spectrum,"Charlotte, NC","Responsible for supporting audits, planning and controls by scheduling, monitoring and presenting data under the direction and supervision of the Audit Director…",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=7ad078f48a08afa7&fccid=c2d1b0769a534b4d&vjs=3
"Tax Senior Associate, Insurance",,Dixon Hughes Goodman,"Charlotte, NC","Manage client work flow through proactive communication with client personnel, appropriate delegation to staff, and proper planning with senior managers and…",13 days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=d4e4f2aedc2fb422&fccid=8f2022a14c83ea0a&vjs=3
Sr. Director Internal Audit,,Honeywell,"Charlotte, NC","Own and oversee the development of the Corporate Audit Risk Assessment program.
Deliver specialized finance and business audits, business assessments, and…",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=430c246d13422583&fccid=50208b5bf45ee3b8&vjs=3
Senior Assurance Associate,,"GreerWalker, LLP","Charlotte, NC","Minimum of three years of experience as a staff accountant.
Technical knowledge sufficient to supervise staff accountant as well as review their work.",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=2f08287981010dc9&fccid=3c9696c129c591c6&vjs=3
"Senior Analyst, International Income Tax",,XPO Logistics,"Charlotte, NC","Assist with tax planning strategies; assist with modeling the impact of tax reform.
3 or more years of professional experience in a publicly-traded corporate…",29 days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=1ab72326e59f6de6&fccid=518acc75d1476dc2&vjs=3
Senior Revenue Accountant,,AccruePartners,"Charlotte, NC","3-5 years of public accounting experience in a large firm.
Guide junior accountants and other team members by answering questions and coordinating information…",Just posted,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Cmq1pj5Dwku4j-j-jMxiR3p8DjIx5wPgrGZP7N5_dynGcPrp9S6jFTghBGlLhymrC2PeMMYObPYHFxv2Nw3CUu679la0BvBHizm877tdjeIfaLHYnwahvZtsTjn6YX1YHEQyrnJJ1pBOxbObv7AEQNzKZ0vuavT99zL7UXtkhoZTC88p4DBthYGv1EEpneqKtnKmwjyaYz4z61HK1fHqQ8XcuKMrARB_DZwfsOM8NA5msAZxzz6AWYpZ53bFJsXCaiB6uNyXe51kFwyPlP6plqjhjt42oCqbf8T8K-arbhy3y02KMokMwWkp0xxB7EM4JHPRm-1DimUs-2oMFFu1D8RIY-hRw__UEneWPi7lcTaE5qLTmKgEfMJksWLJbhd-XRfmxXvvtwSlAnosIRJ9lvzJn1lPYTVsVHfQ_vHFSS3jboHiQyecb8OdwcsXBu-JCRNuwOaZ0S-pxW1Ib_otDz6XsDFI7xuiKA_7mQjv42Ew==&p=10&fvj=0&vjs=3
Audit Senior Associate,,Dixon Hughes Goodman,"Charlotte, NC","Serves the needs of the client by planning and performing audits, in addition to any other related client needs.",29 days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BX7rq5bxHIx9QUUUiCHR3GRbJ5ospyd5Pjj6pehsdPpTWIdVsp-8Y1BIdcbYJleym9gSw7dqeGmoXoOWmcT7CnNVeZC98fJNvNEPLKS6pKYTstCEmM79JYh_kdHYwrgUbiJD0VELJ1U9FEesiI0l8VZiGsaU7s5vKWMJmhj2Q1uAD6qw0Ylfegx9V_pbPjHoMQs82qbboOSVUk-Ae7Qsb9XNp-D7EQAFsU1G2ApDcaTBmByFCnTe-vpGypJJGC3xE9HjSYVnIkSbQrhQWd1Uh8GIEfvY1PdLYNtT-8XXqaL0YqTz6AxgFUBj3-TPXlxYZm2t4XpKSuMN0sVc3RQVywjWVYF-hN9VaXOtJRJgRbCXnLyBpTjyvMByVQoIZ89vlK3r5NoX5Kbh3gPZ5rdRaKlHgLMZ2skCJKjvdGPkL5VEWdLrmzLNd4zppBF3ltJEtn_jNEFJgjZrbsDhVWyizLAhfT2Td71RniOPFuYawIc_7K54TDwYBK4bElbQjTSmYjL8dIIOud5xygiexKqYyRbvOGr_YWoaQ=&p=11&fvj=0&vjs=3
CPA Senior Tax Accountant,,Ken R Adams CPAs PA,"Charlotte, NC","We offer 401k match. health insurance and paid vacation off every friday after tax season! .
Job Types: Full-time, Part-time.",12 days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0A_00Q_tH0hnVh1sObUpCTEv8eW_HRxuzprptC2Rn6K3qWJqnsjSNzQumo29dEM0SpF13iQBYzvE6gb4gRmEyUCVjXpdElqPd2ZY96YeRiGRkEWwCXwCa48LfJ_oVCBwL1TUhN8u_ezqhyia_FBvx_HQiKvtOVdWWjmianaEXerjafpoB-FtD_aYHKM0UyAYXoAAZwID_cVteqtw1cisE_V6X62DSAPZB2aA-ZQtbizppb6epOiAia85YV9ZbL01VtagAgKnpRCH1p1ZD6XefyieEXXR_yx9KSEGYH0nVj38j0QNJZfc7DWBy8qXLvyO8SepkP46EkOGyuVXB8_KZPBn11TJmvfECAntfr6qHv8OprP8H6SqU_yanjXLjlVCUu7UhHGegGnnj-Szy4UACJO4RaxWcfxkhI92_53j866ThT-8Wmv6BDth9hpAF7Ljjzw6ASeRdQ2LK-oUuWESm_6qD3VjfP4g_c=&p=12&fvj=1&vjs=3
Tax Senior Associate,,ParsonsCPA,"Charlotte, NC",You will work with experienced staff and managers in both hands-on and formal training sessions to broaden your technical and professional skills.,30+ days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B5TkFxHlCYPo0vOBXpj4zNlUT5EFD3OPS87FtW3bAXRWNqDv7Es5BmgeHWVNDJ-vmRBn_b9uvf_5du7DgtiKXCV3LEragWE-ddGGkGVp76g6iuW7PnnYdqLKuHhWpHgzQwbVnsWK9Bdmw-o2bH3xndu7V2l8UGhSRWLKoK_t3u2Xan-MqlVMPrV6Ju4-eoZHI25W7dbk2AWAkoG1AQH6c51FsYwcGZGpYWg3cREqfuf02FZamCQxGoFSM3vmgNct-jXDo2cHTrF7fLQyg4ZAq_goRxKDOLPWymIbOMoBaNYP_Mi66XxDx38n6cz0dhBHCuE33YRWx4rd4w8qAwn9pujPqMiBIOVt3HuUqgniGuxllTS0EyD58bJO-KOjV8mPNRY5eMYBRmjj9Qn8rFP5d3e6dckXeZ3jDgSKOizW4DdiSHJTxuHE2Lci2MTDoUR9Ouklmc15FkoM_OGQwh9owku4uA99swIUw=&p=13&fvj=1&vjs=3
Senior Audit Accountant,,Bernard Robinson & Company,North Carolina,& reviewing workpapers; keeping mgmt. informed of status of client engagements; establishing & maintaining good working relationships with clients and firm…,21 days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Bqp1klGN3DByv8CXiIDwvu9zdnux5himD5pe0PQBmTD78jy0CdOvWdq_WF8E-ev0bzeUqFWJe8BNKhcoJiuw9tLXxE6ZoA5jnGgANwANfzLTifg-122x-MOGcd9ykzSiZ-n3xQnb4hc8UJvoIAkGwJzEduOvIJbX6USFHnckXmVjKY05hXcw3uPMup6VqI9ChMM7NecrCIoWerrCsQOib75p3PRo15Jo8I6kDBLSbDxOcp_7cpBdRc8qurQbN-oToe-CeTxfsSh4rc3nBsdvYj5nHul1rFuSHkfk7R5isdJKFAi1gSQxh-NsjQ_dsdqVEeFYgNK9IrIKEi_gYs7UNugRnIRnoytR463RJYtHIH-joaMF9l_Wh5jA8S27E0LmgSHb1M2f1iqGlBN8HksfjUmrpO5xABRxCrc8KGN14YxGtMcJz9alsfiYew4cTUANPct8v1NUUrUfReKsOYZ4VOs55fR5IH1fE=&p=14&fvj=1&vjs=3
Audit Senior,,ParsonsCPA,"Charlotte, NC","Demonstrate the ability to provide team with directions, play a key role in execution of audit engagement from planning to wrap-up, and develop audit program…",30+ days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B5TkFxHlCYPo0vOBXpj4zNlUT5EFD3OPS87FtW3bAXRURgKOVyMyVJ5WI-UpsCO-tQAVYJsJ0ZGtV3QckeC4pvGIiEUbcQ1ksooyWHIBEsnNUmmSX2w3wL5F9BxlYDnVRQhKLz92vfIQ-4x6RCSIIlMMSlq5lSsd0lOzsGsS0cMZ1K9ofKBWAKJAoYH6_AYZGS2W423cZ7yfv3O2060ZaE5LWU0Sy9qCwU5Px9FWavQWcbUdcDImLjjg0Hr66E68DAQ_4INC8ppFzO2CnpUl49MNSjj_2tqZOBscmJ2-UKfnm8JE3CAqiMdNt0PNHfkjZkMRYLBGkfOozadpS8-TgI10WVOMX1FTNcwFa3Fos7NbykuZ2PPBPicnX9egXMD5pAWzGOVdcmWgs569idDFgsJlF2FXSoqpW0sdc7mBW8YUxOjKuwN7zIsDwswArlJYPJ4EPZ_s65ZT4_2dtB2uGQ&p=15&fvj=1&vjs=3
Senior Accountant,,Corvid Technologies LLC,"Mooresville, NC","You’ll be involved in everything from providing your thoughts on business strategy to organizing contract files and journal entries.
2-5 years of experience.",30+ days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Bhg8u1w9r_kD05juVR7y2SCtq2ZqWPaYG6Na1NIAG2HXVlgBYasEVQHgwhU-2YlD0cTM6vo8Uu6QKopK3Rvk5sH_rZrss66FT5LaeH-RnZ1BBqmznxUZ_GrIQTnv5NzmKvDs8P3Pt64XdMXD3EbX_MH9VPIwfa5ACCgJb2WIN8THjqPY5Rp0wzUAlQxRGbpW5ZL9TT58P79-Io04yGNrE0CWTsFNBKEydllcJA3pWmYg4IcQNROa7pCK6-CWUXhYmqpuI4PDvn0RL1_tTSMUjianop4tGaoF3rLe2t9sePbBHVcmOccq_A0y9S-GTd4S_NbAbskxjpSAiNDAkUiw5fuILv4uVsdgLUGs0TtC3-PL6J3DSAk8hxIzAaTWAnWYdtCHU8jWnSGyMOHQe1CQNCMmNdokOJh77xmXRhXLr433TuwS4MO8op1DfduI9lpvNNLGpZaYuwKCyU7F_3_ixDQJJaUiTOnK4=&p=16&fvj=1&vjs=3
State and Local Tax Senior,,Elliott Davis,"Charlotte, NC","Perform or manage technical assignments in the following areas for state income taxes: due diligence reviews, state tax provision reviews, state filing…",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=0fb58397e3ef3cfd&fccid=a3b99287cfeec2b7&vjs=3
Tax Senior Associate - International Tax,,RSM US LLP,"Charlotte, NC","Dedicates time to coaching others in tax software, business process, research skills, technical expertise, planning and project management skills while engaging…",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=486fc02e672be8ae&fccid=198b7374e1f8a26f&vjs=3
