job_title,salary,company,location,job_summary,post_date,extract_date,job_url
Senior Tax Accountant Job - 100% Fully Remote - $65-95K,,W Talent Group,United States,"Candidates will work alongside junior and senior staff, managers, and partners, and will be provided with mentorship and ongoing feedback to promote learning…",2 days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D63Aq43jk10ETk-yivZg7chB-7Ef0rperOxrq5wLWpxcCxNJV3mN8vs9utjvDakm9302emOdTHCC7SDPNhGnlXtEfHjQoeoEDjOAhguLmKkEXr7DqcvjTM0thL5DhmmtGW9ohcDBHLvEIHkThAuqE5ful2OZtfVca9Cso9Df2Q48jIv5Y_k9-cJBMCZQVw99DT0AtGaaD3gVe5cvA28eAoaFzvzvqfiRVscp1Ak_eQSNprvRFTy4fSHBII1mrhPvKLKuz-BkaQCf4TDNvqPlH9LX64AgTfARUmzGTNr__-FPpxAzgbdDCm2JAZb9x-9q0xUJJdY__v4ZNONf7In9NwPa1gyVsV0Fc6nVEb-5krEdU-04AY6e9Kdge483N19uNSW3q8PkLUd7jm1jZwfqveoWxrroChTUvJYMiGRReg0_eiGadqgn6BQlg2T8-XTOjRY_xN-7xlS9H35fSuXi7gLCWWIosvqYYw9fhotTnzzaSBOHe0fhUR3OeuGNPez_8=&p=2&fvj=1&vjs=3
Senior Tax Accountant,,Confidential,"Charlotte, NC","You will be responsible for becoming familiar with current tax theories and laws and performing procedures in accordance with firm standards and in an accurate,…",30+ days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C18Ur47gwP-Ti99Ogt8PpdulwLqllFYwYikqVWHOtfpIhlOTf9ppE4NzTh_vX8xLF6kbn0Tm2wIYmoiQJBGZ2AHDw8HmGaJyXC-piyCnaPTto_XtGRzQZp5hRrhP4509jCaPvvcpY2_Jv7k8eB-PtrHbVvdFnt5AA59-qngkG2kOVzJwIoPoudrjQyWpHKWrEQk37KG-CvV_OMcpOiih1PB1Lny38bE7kaz1ZaLTRM4uo32uy7l5f6EjBfoWHIrIH2SsvixKavprU9a6w177grqn7ucOvrzkUPiPFOwRUpXYFCbYzq2HZ3Pe3_t1pQXH9xn5WEp4SgVJVLCVn3GDhb6o5a2pMOGarnh41l1F1fjRz1CUZSZZRM6AOjB76mB0J5rYwivwX_Zg4UEm0xt1CkRsffuVQARZ6aulm3jxZZEXXIqD80jxDLxUL1TtoDBVadCxXmxl3r8ziaNUF_MUTCYY4VsXk47Dc=&p=3&fvj=1&vjs=3
Senior Consultant - Internal Audit,,Dixon Hughes Goodman,"Charlotte, NC","Provide the following advisory services to clients: Internal Audits, Operational Audits, SOX Audits, Compliance Audits, Process Improvement Projects, ERM, and…",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=c3613a493aa3a681&fccid=8f2022a14c83ea0a&vjs=3
Senior Accountant,,Kaygen,United States,"Big 4 accounting or middle tier firm.
Review general ledger accounts and develop month-end journal entries.
Process, maintain and report on fixed asset system…",Today,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DnlPV7QUTCWdKuIJzmELfVYl3Q47lQqD3bFm5fkBoxwGonBVD7Eb1UWXyWQEO4ZF9LD1lmRoSfHSVY7syJtlFB96y0Cw2grMJFLal8NdnTaI-z-ou9oAvYR3GVBZXEIqtFVuCUkdfPeiIkOBcjGFA5PbvsgA4x3yk2ea53D209RAeTDq3xV50Z1N6Bo_6HPZ9CcS-sIdAlGzLKTrMiM_c4RLIjnzFKBlyejyTFkWA4BJLGAkqiOH30Q_nvfo3LvPtJHtKOR0K4VnV4mhCzNStD_nwmTyO6jwwyEH3SpGgPW5s7Q5IBQYE954dr1h19y-KgbEs3zUKC7Rmbs2_447tKaahIsQVhIWP_CfRLjq6xLT5OcVxMItnumX-VA2efDhzWPKrUjL13X6U7Qb6JmavgoHc5UVXjHakulBs21_h8uCEOYWTVX3HUqDZASaqR0GyZGu-xDzXTTVDWOL5UByYRDIR-WLw6Buw=&p=5&fvj=1&vjs=3
Core Tax Services Senior Manager,,BDO,"Charlotte, NC","The Core Tax Services Senior Manager is responsible for advising clients on the tax implications of their business objections, evaluating and selecting…",30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=2c7ec43b9512ac06&fccid=3639654bd4055c70&vjs=3
"Audit Senior Associate, Renewable Energy",,Dixon Hughes Goodman,United States,"Serves the needs of DHG’s Renewable Energy clients by planning and performing audits, reviews, and compilations, in addition to any other related client needs.",30+ days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BX7rq5bxHIx9QUUUiCHR3GRbJ5ospyd5Pjj6pehsdPpTWIdVsp-8Y1qW3HHmxZjXdi2mTjfT26PIiygzEhj4fVdshXAqtvWpASUxw-zsEIu4foH9H8T-9en2YwtEXhqn-hYpr4iqdltzygTDALqNfX5XzwuATFgFiP6ljAfQCK-oaQO-BHhUi4nVSu8TfgwQbgahDjoKQ3yf7zZYZ0YnNOEF3L0ISOxXZUX5dgxdaAg0UkS8VguFZmJL0jKJXWv2QtrBeFT-1ou6kEqrzjBlF3LanAZQJTSlYPWnd7Fq3uGU9UJSFvm7YJNUi879U_0pMiurEjvpFwEzzRgPkX4pYw1DgQyGRnug9qe-xIF35n47YndIUccg5fRNbcByfEv8V9160r2eCSwiYRKh6bBJZgpOSPiOzeGPXa-i6nS5TFrHbp2vwWdaIAfccQNgBHviZgUtJLowJZr29wSCNhQIaJQbXoiIMm3ahB1eEiZAJ4CPmLN6m66SgAVoek1LnR6yjX9aOxL-vta1NAJ5tp6C7c&p=7&fvj=0&vjs=3
Interim Senior Accountant,,Vaco,"Charlotte, NC",Required to be a key contributor in the annual strategic planning process and the development of operational objectives for the plant that are aligned to…,6 days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D_sybMACCpf9B-677oK5j6rPldVB6BlrVvFjO_o-GJZbzuF-qh4PxErFUqfUsv_6tNuGUn3kgN--zXUdU4rVb21NH1Op3ICbfKW-gjbxQaxV97IOHjPc222glqv3SWUlOLJBvyc0rq2eSIWrYoVpqNh7qkmSql5C6YshacXq7ppTMTGvDomWNwTzZdlzU9u_Q2OsfLifpy1p2VOUAJph-aR5d4Uia4jBla3p2wbasU25uMyPaiUMl_yUfYn7fprzbYHm7J0vNApj19vyaWcOmuKj37Dq94oO8mWNMBMe0bqngoTk-tZHCveALc00cICvuc9MCTspX_izgZj9ZNtgT23GRfZlW6r2JkHks-0ErroYovWJDamAb7OOraC3r13sXt738JazvFeOtNVos0Sz47pNVny0gMQK_kcapxTSwOSkSBL69dCqaBkszUubrENQPjKRqBvZ81hdQuFTEM1jVwrKYUsPsrBmoN-A9T3aTQXiLETJ9w0Joi3TCyLviETNVdLr_A-GopDA==&p=8&fvj=0&vjs=3
Senior Fund Accountant,,Spiegel Accountancy Corp.,United States,"We offer timely and constructive feedback, development plans, and provide timely and regular one on one meetings.
Detail oriented and deadline driven.",30+ days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AktFKg0jCT_NfGLw1ZG5azN6Sv4xRUpJKei4QqfRdo9HmqXGXf0Km7uLbo7FbbAAxb9cRnkViQYpvVkazUV7lEsCo521OviZ62gsrWtirDWLnxZDiPIlrcRMLOTSv23yrskLi-ghpGtQC8qGmaFN-g6Eaxwk5E46Rn1khjc-6dyBPFdcZ6BAEXPg_b-mNH1LJNld0hx4g52sCHLJ63685rw1S5M7HOyiCEzSzrTp2TwbWbg96Ey4cRVDh-R2gzIgJog35rPBJKzroOL88FSqEWwSYlXAGNc7VnEn3qq3tUjoOkb7QpV24Weq0ZbzLkQAuu3tlFiQMIQvSoHwYl1PLtkgelyJkDHoAMJzujdW5LCs_i9d80PKECNU20p5AfbvhMp15DjT3cJ_gXD47r0sKNSk0RO3Q7KfJ3ClEpUJxNX6QcNaTV6Wak2BAqEX810pKuucRAuw5MFt-hSM9U4ham&p=9&fvj=1&vjs=3
Audit Senior,,The MFA Companies,United States,"MFA is seeking to grow its accounting and advisory firm with the addition of an Audit Senior.
Bachelor's in Finance highly desired with a Master’s in Business…",1 day ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Aq3NzfwYUx_VL9QTYduxBHE-_SmpORH_R30UP9LY4pqvbuwAYi3vX5gPmxXaXlPF_w5yCCfnuvJYtLLREImR3VZaqpQ08PH4Grw9nEhSURvdDjmhA__F0v9va5pI28a1ul7oNCs_3lbve2k088BnaUwHF0W2eYRiVNgCl0gUWbTPVts7q_WFOiKERJ3L23YUsWZhWwyoJvnrASQ2EuV1UBlsltk8D6Gmkb4wDAtQxVcdQG1QcdA2hM4KatoPXNRxYBR4bRt3LYBNJU8QIDYyG0eoPiSecAxe01f87HWSqlTlI2xZv6fhcp3cxQEKbKX3l-WUJeMbhFqJi9uoAp60vZYQI_wlDsz7F3715FzOOvYs5A5xvRNpmubJgzESPUOGyJm7E8vLe0Ji43Lx1mv4KV-qLzqJdu2h-d6bdwDpmDNOJKtSAFJxjkLmtMtnt8lJvCCjI3VSIBfA==&p=10&fvj=1&vjs=3
Senior Tax Accountant,,Lewman Accounting Group,United States,"The Tax Manager will be responsible for identifying and implementing tax planning for high net worth individuals.
Organize and update the tax database.",30+ days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CjvdZrwm0xUH9I1NkbFLlARnkoTMdHODaMPv9Znu-nKOrrKebuKwW3z4vqFLXEgvT-fHjG5M2jc8Y20fiNBIK5QwDQZGvnendtDEslgYxjHjrEnfEut0-sAmfRZSarbjr2T5CnHTnle-YKqGHbLNZqOgEUiw3HzzWNJJTE9S5uC0r3ToCpOh8IwRnlXivSsZKCwvMvRqCJVqdc-iWjJNNIjWZWOR80ihepZoV8MBXzaO_3CAKITP0UkvfUqC5X11UDt4WUvB_g5tj48PKxi3PrAbRB8Ol9sHDY_GM32B7KB4tXoLJ4i002bFqNdKSKcVWE-LqWgu-JXM8agQa8zVxauzpJdRexp8StfOrZoFOIfT6hRCcaO6zZ8BoYeLqAvPGUrPEAOrs82mVXDHyP3qoNkyc19zqysX_d0PZiP2oUrXxVknOvnbWv7b0jDTEoDvr-61chZ8Kw5PSU3rFdLTlM&p=11&fvj=1&vjs=3
Senior Tax Accountant,,Vaco,"Charlotte, NC","Experience including corporate, partnership, individual compliance and planning.
3-5 years of experience in taxation, required *International Experience a Plus!",9 days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D_sybMACCpf9B-677oK5j6rPldVB6BlrVvFjO_o-GJZbzuF-qh4PxErFUqfUsv_6uudQW2ykuEM2EGP-x_wJeMZ4RT-75RGLGhwdBWjhot6JEjVazhkGsIP2eTrPjbJ-KxJ3zDAtb4Z0BOfdBZf5NCNNsEW_YKDp249AExPUrkHM32-0h8vutyC-FvkeJYgY2hlsmmkPsxXvh-MnFKrnW3YQVXRneNdTLw9dgpCcylMl6grKguc_RmY8kr01fSWmD5Hdi9JjHmqBXviqxUPTXbPUDGvjB_mtdH2IeYH8Q891gbbAamWNo0-CH55JaksoQoB6_zZ5buSUaeZY2VJpRvwxjY2_2yyZb-wCJbg8ZMR4MGo_TqKD7D6XOaM5MLyd-QEPrKGSRRpaOj9S-ukC0kepwxWtp_08Jz4ff8RQvuM3Y9GHY0Y8jpV24x3Vp5wj62dzc9Wu34WhijBhTd_8iGKMdf3441mkQsV6d_8WtRfmE1jt2Zh6q9IqSkzZI5gr0=&p=12&fvj=0&vjs=3
Senior Tax Accountant,,Club Capital LLC,United States,"The Tax Division is responsible for the tax planning, preparation and filing of individual and company tax returns exclusively for Club Capital Clients.",27 days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DHmsBfGLNdsbiOZHFIFkgrCCE3d6_VLeDEVMAXpukvf13oSKzCnrtRjZbdCqiQ_xZH2Td93VDVgbREAYXWTC_TlZbX3WQlL5hEUhFuUPXGBnBHVnIS71r00yq2f12S39oD_6LnNnwhtjn2E_KgCv2Md8y0tJdIRIH46Y5Vyey3y9Kg3K_z94I08gOdVkdHK_DuR4GTezkt_KLLGOKqquVh1lvL0LYrxoW9I7inEZx3xHbi0vGaxbZqpM6pxJouGtkeoxlsIB_7rtIW-7Hnf3ckZGbuHgFLvrzo96mSKSWo2iOEYX-O-2PvqlYDKvjTiId_Y9kXxu17dbx1gtRVACI5KruNfagJKF9dnUYvwciAF5EZpL_hSprc76phkP6yNlWgrGCT5g5TC9AK8aHkMIExuQitcGzXuVQvWaFWCarjzsEcmn5X-NqJ&p=13&fvj=0&vjs=3
Tax Senior Manager,,CohnReznick,"Charlotte, NC",Identify opportunities to expand the scope of current engagements through identification of current client needs and target client requirements.,30+ days ago,2020-11-26,https://www.indeed.com/rc/clk?jk=d8d8d56f4b5a965a&fccid=f0bade0760e83581&vjs=3
Senior Cost Accountant,,AccruePartners,"Kannapolis, NC","Leadership team with years of experience in their industry.
Conduct inventory valuation for actual period expenses incurred and implement process improvements.",7 days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Cmq1pj5Dwku4j-j-jMxiR3p8DjIx5wPgrGZP7N5_dynGcPrp9S6jFTghBGlLhymrCtODI3Unq54M0eGOF2ELZg4xDZIKrgHQo4JyPwxyLHALpMM9vHllwHX_x1VjOHSnaZ1ZXcHxO1CXM2S1Ka7YVj4cxFtHKGx7UhzYDvcaOmkzFpUtvZtui4jDjNSLpRc7vtSUsSQgf9eM5S1jH_SWQjLnYMguh03Ij8MTae8SWCkiMyouSLLMEvZxRBP4kByBpb6M-fRZhNvmkJjsOyb-Xu55CLaPojroZnf20incMCwvrlsObRl9CY9PCt1AYRVPSQtWX3wQR3WdMZvWmzE8XtFwUpRLtyXTRyoFt0z5kkct6kUyTeGs1Ywrfj0Ep8vlowAm4WVSovs6_mN4M-TdRZRGNiEOFbn5668R_6IEsqLWDAETWX5P9kOTl29lwaOUH5Y3s0t6GWuH8sJejJO-wgPGVVAzM4Amo=&p=0&fvj=0&vjs=3
"Senior Auditor, Conduct & Ethics",,Selby Jennings,"Charlotte, NC","Appropriately assess risk when business decisions are made, demonstrating particular consideration for the firm's reputation and safeguarding the organization,…",13 days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Ac1dQX5O4bM0SP6UJQV27qUKlsnOLo2dFi0v4Kq4pXXbjTLEo__hQoVZKYm7yRnOGxfuJ2Ht48sdSQ9zQUI_I9dPml9Y37yfO1K60I2caYqrZDtxeAbMiCcT4FL6Z1bFYg1jandBREC7N6ICSHDkihaKUiR9xb74bJ3MaKGRyZVNZPh54PQb4jvrYS4uDk_7RnTBrMUpxdBkbu26vk9RRAErvRJ3WY5aXYoNlDCQqbc17YOWFxhsOqcd6nqGRNSKq-yV0r0W3wuo-T2XAE6jv2MRa9SbyT6zxhcf65atI7R2awa__lRZ5EPYgKMfo1zPiY4xxMXw0Sn53an2e0ORVS0sZUoYp3p2Gjt-YwLOW945PUjx3wFuvtgyO0V5zkdrpLF3VHYh4wgAZA7FzanxDqyjk0lHFn5XKBtv2IZ0FeT6Xj_MpNewnjDp1cfHFP65hzsVW_3ihyaU-igIgka6jWCkbkXUSJaSHWB49L9chcY9YT4XL3jfgynfaW7W_mv6myEPj5R4aQs_9j3m3i-cka&p=1&fvj=0&vjs=3
Senior Federal Tax Analyst,,Pure Search,"Charlotte, NC","Fortune 500 company looking for a Senior Federal Tax Analyst to support the ASC 740 and U.S. Tax Compliance.
Reports directly to the Manager of Federal Tax.",30+ days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DRQvFmim7Djpm-H9mnvPaSsQcCXDXm5PlmwPCgGO2LFqLk0YqYe8gE4jqn9gHMMQgWeS4W0vx0uTdVBxaDG6sSPh_qZgCClBuMCj4DASow8eE1OrvbdbA-mVW3kBth6mBf64wMOB4mGWp4md9EC1UNr8ySUlcHXBV3wwTgpWdD0Fr5fcQhj4izZNcOSXwvUlgXkksACNu0vGiqtjW_wMoVJznigap9l_cqH4DqMy7tJIkYZWXSUdZvmgvo7VZ7YtLFqfE7ltLIzRsXnB9o7F1lS4bZcU9Q7xRzye8wHg93vU_smqnXbsVV2WZg9HyTrhgXHqv_viqA61v-jKDFd8nWu6hZHgZSUs-kGo9hJidep0rptAJ_Hs03dTKwgqMkngxYqreeU1gvwVpQM_YuAbfaQaVraQNuAJFGseRsaHynvczx-Vi3Ag-mwJBt1k3xwW6ln-RMlE2KhXyRbAbqRIzx58NZqOlrAlmSpCTA8Fr0Ug==&p=2&fvj=1&vjs=3
Tax Senior Manager,,Sparks Group,"Charlotte, NC",Identify opportunities to expand the scope of current engagements through identification of current client needs and target client requirements.,30+ days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CVbIAoVGlVV0muHIzlWY31dYj5hrVkKa7qBWZ-hZn3g-zWnitpxah_RyLopvrEJPLc3hdCno0_QtGb9DTDD6jI3MDqlBs3PD0Aa_fG9Fm0kqN2j8eeKhbIvS3nyMO3Aki-B9zEgODHvW7XFHcTALMkiJHzRD2g7V47AWSGRs6YeRlejV6CYbAOzPjbV4yemXRRdhKTRQjpI5kmoCkwJ2vrpSZb6jxW1wHjqnqJztxpAoJthQ6_dQUehyErwsQ1xT4hTfMe6Magabe5HyCyMLDejFfdmbS4VjEyzDxrgeAJvWiRCcRmEANhAc7ID0lXL21cIcjj8y2c_iC8duRJxaOYuZPxpydjUr7b5ouCLJi6nkn9OKpuP2WRhjLcTqP19lbpwFcWEAd0iSDrNJJ31j3vwtBTrQyAmzUv1Z-eO3TKhg1BexpQdFM5t2pd52vCxWBynVbAUzb_yw==&p=3&fvj=0&vjs=3
Senior Auditor,,Vaco,"Charlotte, NC","Conducting special reviews and projects as directed by senior management.
Obtaining and performing appropriate analysis of data for the audit entity to assess…",9 days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D_sybMACCpf9B-677oK5j6rPldVB6BlrVvFjO_o-GJZbzuF-qh4PxErFUqfUsv_6uudQW2ykuEM_7zfAPniR8Wh0OL2vgqzGtzZS2ZlXx6Kfl1niBrdgJ-TyKbzEE6M5yxzxZo543E9-H4o_ghOJqrc1wdGH_EVG7eyQLy83Oa2BF1onsR3vokBw-8WsppGBy_q3AQWtMAv73D9v_fdSViU-79jzNC7UV4yZvc4LOOcVopSOQe_qdyu_8IotW2giLIcBWq_ssawHZ6OFs6CQ781CUer2i8EGNwtEfv3vr1owQhQOrqBrGqUxIZ-0Jc2tTBhI0C_HQNO28DYhqq0zm2ROa-DgJmcBhHLK2Rzv5U2b6gz9IGDmR4TcTi2fP1vRcButqz695jUC1VhDqxlSdIS6j44RUT6d8MhlpLF_oxisoXAQZ7ww8KGk2njHt3B6xdBJEEJyG_7O03iO8MaFTHKlyJqSdZ4WY5u8OZrHJr0MpuJG71JCId2SKZZbZJrU8=&p=4&fvj=0&vjs=3
Senior Auditor,,AccruePartners,"Charlotte, NC","Excellent compensation and benefits package (401k match, Health, Dental, etc.).
You will be responsible for a variety of audit activities including SOX testing,…",29 days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Cmq1pj5Dwku4j-j-jMxiR3p8DjIx5wPgrGZP7N5_dynGcPrp9S6jFTghBGlLhymrA164GfL1i9EVRqzaVZUiYE5zv-cetBOATKQCS8ox-2go-ZP_z_GyulcEKhnaBnMKOHlkh16YE2-UFiYuapg0px2jfNKM7A4Xsdaq2cPkN476siU2U10OESxJ54QA5wjFWVLYOpEGIgjkN96MybaOTVlanv4jT8kiNIo2JVsImYwkpK_Az7gmXl0Sitc0dKOeve00o7-gi98293S-jnWiWDv1Igf-QFxWtAahsH0E4aq9msUgPEFiRF703skC4aeq8AjgoBprxdy39lcQkSBAJXfAap5D8Ef2vrbWtVUuQz_4Mb5ZpX2r-4VNnl-iKJofGvAKo5lXRTOHQvfBAvgln8mOOzwLfAml129BTXL2t2glij1X0frWvURF5x9sWCpvY3lX-HtUg-Wg==&p=5&fvj=0&vjs=3
Senior Tax Analyst,,Gables Search Group,"Charlotte, NC",The ideal candidate for the Senior Tax Analyst (Provisions) position will have worked with a large company or have ASC 740 Provisions experience in Public…,30+ days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CZ1lEuAv6jxF-3oHFcpaf0lR-C2BPOLpDOrJR7xrRNgTAxCo7ORrdsEAD6veVqRqKiviGcrs_i1bR3vEw3hZVzbp_34476w3MaOn45ql73wCDMrFkKWxRPW04NfuFKEehbzqwkKC4BFIn3pGO8eTIkhe8Wp929rBDyARw8j0zae6EWEAkR-9ZRSiMEju84yAkL3hqSeJj5fgEG_1-fC0MBgaXgic0T-gRTLjJM4Gy4MBa0BpLFOZzQ1dQ2j9dNLHDpOfWI5P-69sRYEf-UDaPfBbz-Zj0U5H1H5SVT3fYnIdwW8Lk8IV5Hgf6RnLVbh6afpjf1KO9-9puZ3j4zEXU-4QaFTejdwH5kkWkLbpucrg-ADGU2DeEEzoJEY1KkLXYxGK73R1qPwgbh8S4eYrgb8vm2PcszpC5Ve9QXxx78HrUsuF9q8KhBb3o3GSoYux-tCVt_sz9ItBioEogBfZQlEcfNTPasHt4UJQyoLAuNFJC59cECq-UTFbpPwFdXOiGDVmFVyTdofIpRrJPvjCcn&p=6&fvj=0&vjs=3
Senior Tax Analyst (newly-created position),,Gables Search Group,"Charlotte, NC",The ideal candidate for the Senior Tax Analyst (Provisions) position will have worked with a large company or have ASC 740 Provisions experience in Public…,30+ days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CZ1lEuAv6jxF-3oHFcpaf0lR-C2BPOLpDOrJR7xrRNgTAxCo7ORrdsEAD6veVqRqLV152bqpgpXbUm7C3B1QIccRIW5fh0iQLDTH3GAxF5q22oBQbY_0gCeriiT9xxD6i5iD_FNpJUhif5jjqaouDRh_NToIbWoVZGM4cB-v3kUyW_ZWDc2qc3BpQOBNl46csY-QDMVoZ_KOx-IlsIc7U1eB9buBWjTkCfZSYG76gK6JriFhZ52lqzs8QcRyR_J9_fRGYoibvRCqRYS0ahV-Wid7tGYPltzTywlgZFvRIJNxCXpCKz0MklB1OaA02QwA2JOTipOyAhs0WgsBKQL3VQV-NPPowMcDLbPeicNCarx7Z0Q1mG2pT8B8KsKvH-1ncxx04Qza4-G6i3F0qKoQP5SGOh_1qALtJyOHQMNGHs8HK7uM8LKhcGB74vYCBdbgBj08aO2Q9ObsfUwpQYejD3rV_OOD1vn8kEQMlKwm9mwK-Pvni4DRXBUimSrR51Z78oAsZj0FwyvtT1Ud3WhMV-&p=7&fvj=0&vjs=3
Senior Accountant / Accounting Manager,,The Execu|Search Group,"Charlotte, NC","SEC Financial Reporting / Internal Management Reporting.
Technical Accounting issues (IFRS, Policy, Research).
IPO Readiness and S-1 Financial Sections.",30+ days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B-PqtJkJBxcFK4No1YgA2WlSENonneqf7HjiGu_Q0_hMVASMIBX8WINndxiC2WI9ehhjNvxm4-0QU8vrs4qDjdaw_SywNPj-BKRMAKea0Jv72_A6Qbg-Ne-nlwruif980S-ys4BCWk-2PoYKcLdkiVRxxwW_WNNgDWMAc_zc2-RNhTV0hSPe5O7xYsrxnK2Mqug2i4t8K4N0cHh_t7Cemk9M_makVQvbJhpqQ9R8SHYRLxd5nTFsAsC7GciwpDmfqzCAyurAHP8KZh3Vbqyfmw5EZGfqM93ciu02yOZqoiUnU6HHpdVLN7Ku9R2u1H1R3vYgFoqBSmIgr66BvHKTvYl1VY8lE6KMU9oTeoTdmAKiDrLxz7X0wKKKVLM2CjvlDjNNUFfeEgtpvVyVX4MTjlqPQudAleHRhxT_k04bEBT8eJ8XgXF8ZX1jOea9ctQ11Dm1dg5sbq5JZyF1jz6OACBIXlU6dGmWI=&p=8&fvj=0&vjs=3
Treasury and Accounting Intern Sr. Associate,,Randstad,"Charlotte, NC","This is a contract role expected to last 4 months.
Extensive experience performing internal audits, specifically evaluating the design and operating…",20 days ago,2020-11-26,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Dsl7e762K0PkHjckbxv4wTZ1qhnZtbjw2RLgOlOIq4im7JtsyB-5G18Jd_qCjQIs0AHCddgbMvNHMPIf0afXnXJclwoLORenCzl0GSPvoGsteDhjlhQJFPD8hVIx1e76WWSRcTtTe7ISCTBWaktQ-lB4s9CfZgkIfkhknTxcATEIZV87aH9UHalAmkshywEDKeRf0Os9FpioDOuVyJLsL_O_A7sx7XP-gwO-RgkwvaeMlEhq86bYKMg7UDdVyg42s9fa4jOG49JVxrMN6wy0SJQDubBo_SKA_AzPlnC7C776jTEAx-yVdjlbAnYg6WGTv9Een_7QfI1Lx7u_et3YufDDr-NKXUzhb8olwxskvnozFRd9i5FNHDu3ivAvdE-rQDwv8hSOyHtYNTXcdyy2lkXDbKO-L5bSmXi9RvRSpkoBuire3xjNpC68fzYrx_KrVn_4g6wB7XFuqPg524_hGGmxA6BcnkZihJW1xxHIRZDNLACkWGHyFd&p=9&fvj=0&vjs=3
